,Women's Fashion,Men's Fashion,Phones & Telecommunications,Computer,Consumer Electronics,Jewelry,Home,Bags,Toys,Outdoor Fun & Sports,"Beauty, Health",Automobiles & Motorcycles,Home Improvement
512,0.01,0.04,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.02,0.01,0.0,0.0
513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.0
515,0.02,0.01,0.0,0.0,0.0,0.03,0.0,0.03,0.01,0.0,0.06,0.0,0.01
516,0.14,0.02,0.0,0.01,0.0,0.06,0.01,0.01,0.0,0.01,0.01,0.0,0.01
517,0.0,0.0,0.05,0.03,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.05,0.0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,0.0,0.0,0.0,0.0,0.0,0.11,0.01,0.06,0.0,0.0,0.0,0.0,0.01
521,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
522,0.05,0.01,0.0,0.01,0.01,0.02,0.02,0.02,0.04,0.01,0.01,0.0,0.01
523,0.09,0.05,0.0,0.0,0.0,0.07,0.0,0.08,0.01,0.0,0.0,0.0,0.01
524,0.01,0.0,0.0,0.01,0.01,0.05,0.01,0.02,0.02,0.02,0.0,0.0,0.01
525,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.0,0.01,0.0,0.0,0.0
526,0.01,0.06,0.0,0.0,0.0,0.06,0.0,0.07,0.01,0.01,0.0,0.0,0.0
527,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0
528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0
529,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
530,0.02,0.01,0.0,0.0,0.0,0.03,0.01,0.03,0.0,0.0,0.0,0.0,0.02
531,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0
532,0.14,0.03,0.0,0.01,0.01,0.07,0.01,0.02,0.01,0.01,0.01,0.0,0.01
533,0.03,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.01
534,0.15,0.09,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.01,0.01,0.0,0.0
535,0.03,0.03,0.0,0.0,0.02,0.02,0.01,0.04,0.01,0.01,0.01,0.0,0.01
536,0.01,0.0,0.0,0.01,0.0,0.03,0.01,0.04,0.0,0.0,0.0,0.0,0.0
537,0.01,0.0,0.0,0.0,0.0,0.03,0.01,0.1,0.01,0.0,0.0,0.0,0.0
538,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.03,0.0,0.01,0.0
539,0.01,0.01,0.0,0.0,0.0,0.02,0.0,0.06,0.01,0.01,0.0,0.0,0.0
540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
541,0.03,0.02,0.0,0.0,0.0,0.04,0.0,0.02,0.01,0.0,0.0,0.0,0.0
542,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0
543,0.01,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.01,0.01,0.0,0.01
544,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.08,0.0,0.0
545,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.05,0.0,0.01,0.0,0.0,0.0
546,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0
547,0.02,0.0,0.0,0.01,0.0,0.03,0.01,0.09,0.0,0.01,0.0,0.0,0.0
548,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.02,0.0,0.0,0.0,0.0,0.0
549,0.03,0.01,0.01,0.01,0.01,0.03,0.01,0.02,0.02,0.0,0.0,0.0,0.02
550,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.02,0.0,0.01,0.01,0.0,0.02
551,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.0
552,0.01,0.0,0.0,0.0,0.0,0.07,0.0,0.09,0.0,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,0.02,0.0,0.0,0.0,0.02
554,0.05,0.02,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0
555,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0
556,0.01,0.01,0.0,0.0,0.01,0.04,0.01,0.02,0.01,0.0,0.0,0.0,0.01
557,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.06,0.0,0.0,0.0,0.0,0.0
558,0.0,0.0,0.01,0.0,0.0,0.05,0.0,0.02,0.01,0.0,0.01,0.0,0.0
559,0.05,0.01,0.0,0.0,0.0,0.03,0.0,0.04,0.0,0.0,0.0,0.0,0.0
560,0.01,0.01,0.01,0.0,0.04,0.01,0.02,0.01,0.02,0.01,0.02,0.0,0.02
561,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
562,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
563,0.02,0.01,0.0,0.0,0.01,0.06,0.02,0.13,0.01,0.0,0.0,0.0,0.01
564,0.02,0.01,0.0,0.0,0.0,0.12,0.01,0.05,0.01,0.0,0.0,0.0,0.01
565,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.01
566,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,0.0
567,0.05,0.03,0.0,0.0,0.0,0.03,0.0,0.06,0.0,0.0,0.0,0.0,0.0
568,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0
569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0
571,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
572,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
574,0.01,0.04,0.0,0.0,0.0,0.05,0.01,0.01,0.01,0.01,0.0,0.0,0.0
575,0.01,0.06,0.0,0.0,0.0,0.06,0.0,0.05,0.03,0.01,0.0,0.0,0.0
576,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.01
577,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,0.11,0.03,0.0,0.0,0.0,0.06,0.01,0.0,0.0,0.02,0.01,0.0,0.01
579,0.01,0.02,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.01
580,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.01,0.0,0.01,0.0,0.0,0.02
581,0.0,0.01,0.0,0.02,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0
582,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
583,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.0,0.01
584,0.02,0.0,0.0,0.0,0.01,0.12,0.01,0.04,0.01,0.0,0.0,0.01,0.02
585,0.02,0.01,0.0,0.01,0.0,0.04,0.01,0.03,0.02,0.0,0.0,0.0,0.01
586,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0
587,0.01,0.0,0.0,0.01,0.0,0.04,0.01,0.02,0.0,0.0,0.0,0.0,0.02
588,0.0,0.01,0.0,0.0,0.01,0.02,0.01,0.02,0.0,0.0,0.0,0.0,0.01
589,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.05
590,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
591,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
592,0.06,0.01,0.0,0.0,0.0,0.04,0.0,0.01,0.0,0.01,0.0,0.0,0.0
593,0.02,0.01,0.0,0.0,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.01
594,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0
595,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.0
596,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.01,0.0,0.0,0.0
597,0.02,0.0,0.0,0.0,0.01,0.06,0.01,0.03,0.01,0.01,0.0,0.0,0.01
598,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.0,0.0,0.0,0.0,0.02
599,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.04,0.01,0.01,0.01,0.0,0.0
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,0.0,0.01,0.0,0.0,0.0,0.04,0.01,0.03,0.0,0.01,0.0,0.0,0.01
602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
603,0.0,0.0,0.01,0.02,0.01,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0
604,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0
605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
606,0.05,0.05,0.0,0.0,0.0,0.03,0.0,0.06,0.0,0.0,0.0,0.0,0.0
607,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,0.09,0.05,0.0,0.01,0.01,0.03,0.01,0.04,0.01,0.01,0.01,0.01,0.01
609,0.01,0.04,0.01,0.0,0.0,0.04,0.0,0.0,0.02,0.01,0.0,0.0,0.01
610,0.01,0.01,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.01,0.0,0.0,0.0
611,0.02,0.02,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
612,0.0,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.07,0.03,0.01,0.0,0.01
613,0.12,0.03,0.0,0.0,0.0,0.05,0.0,0.01,0.0,0.01,0.0,0.01,0.0
614,0.01,0.01,0.0,0.0,0.01,0.02,0.0,0.02,0.01,0.0,0.0,0.0,0.01
615,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,0.01,0.0,0.0,0.0,0.0,0.04,0.0,0.03,0.01,0.01,0.0,0.0,0.01
617,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.01
619,0.03,0.02,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.01,0.01,0.0,0.0
620,0.08,0.01,0.0,0.0,0.0,0.05,0.01,0.05,0.0,0.01,0.0,0.0,0.0
621,0.1,0.02,0.0,0.0,0.0,0.05,0.01,0.03,0.0,0.01,0.0,0.0,0.01
622,0.01,0.0,0.0,0.0,0.0,0.03,0.02,0.0,0.01,0.0,0.0,0.0,0.02
623,0.01,0.01,0.0,0.0,0.0,0.04,0.0,0.01,0.06,0.02,0.0,0.0,0.0
624,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01
625,0.03,0.02,0.0,0.0,0.0,0.04,0.01,0.03,0.0,0.01,0.01,0.0,0.01
626,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0
627,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.03
628,0.03,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.02,0.0,0.0
629,0.02,0.0,0.0,0.0,0.0,0.12,0.01,0.03,0.01,0.01,0.04,0.0,0.01
630,0.02,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,0.01,0.02,0.0,0.0,0.01,0.02,0.01,0.0,0.01,0.02,0.0,0.0,0.01
632,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
633,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
634,0.04,0.04,0.0,0.0,0.0,0.03,0.0,0.06,0.01,0.01,0.0,0.0,0.0
635,0.13,0.02,0.0,0.0,0.0,0.07,0.01,0.01,0.0,0.01,0.01,0.0,0.01
636,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.06,0.02,0.02,0.0,0.0,0.0
637,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01
638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,0.04,0.04,0.0,0.0,0.01,0.02,0.01,0.04,0.01,0.01,0.02,0.02,0.01
641,0.01,0.01,0.0,0.01,0.01,0.02,0.0,0.02,0.01,0.0,0.01,0.0,0.0
642,0.01,0.01,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.01,0.0,0.0,0.01
643,0.01,0.01,0.0,0.0,0.01,0.0,0.02,0.01,0.01,0.01,0.0,0.0,0.05
644,0.01,0.02,0.0,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.01,0.01,0.05
645,0.01,0.0,0.08,0.02,0.01,0.01,0.0,0.01,0.03,0.01,0.0,0.0,0.0
646,0.05,0.03,0.0,0.0,0.0,0.02,0.09,0.01,0.04,0.03,0.03,0.0,0.08
647,0.0,0.0,0.02,0.04,0.01,0.02,0.01,0.05,0.02,0.0,0.0,0.0,0.0
648,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.01
649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
650,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.0
651,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.0,0.0
652,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.01
653,0.01,0.0,0.0,0.01,0.01,0.03,0.01,0.01,0.01,0.0,0.0,0.0,0.01
654,0.02,0.01,0.0,0.0,0.0,0.05,0.01,0.03,0.01,0.0,0.0,0.0,0.02
655,0.02,0.03,0.0,0.0,0.0,0.03,0.0,0.01,0.01,0.01,0.0,0.0,0.0
656,0.0,0.0,0.01,0.03,0.03,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0
657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01
658,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.02,0.02,0.0,0.01,0.0,0.01
659,0.01,0.0,0.03,0.04,0.01,0.02,0.0,0.04,0.01,0.0,0.0,0.0,0.01
660,0.02,0.01,0.0,0.0,0.0,0.03,0.01,0.03,0.01,0.01,0.0,0.0,0.0
661,0.0,0.01,0.0,0.0,0.01,0.09,0.02,0.03,0.0,0.0,0.0,0.0,0.01
662,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.03,0.0,0.0,0.01
663,0.01,0.01,0.0,0.0,0.0,0.02,0.07,0.0,0.03,0.02,0.03,0.0,0.05
664,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.04,0.0,0.0,0.0,0.0,0.0
665,0.0,0.0,0.0,0.04,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0
666,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0
667,0.0,0.0,0.0,0.0,0.01,0.03,0.01,0.01,0.0,0.0,0.0,0.0,0.01
668,0.04,0.04,0.0,0.0,0.0,0.04,0.0,0.05,0.0,0.01,0.0,0.0,0.0
669,0.01,0.05,0.0,0.0,0.0,0.04,0.0,0.04,0.01,0.01,0.0,0.0,0.0
670,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.07,0.01,0.0,0.0,0.0,0.0
671,0.02,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.01,0.01,0.0,0.0,0.02
672,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.02,0.03,0.0,0.01,0.03
673,0.01,0.05,0.0,0.01,0.0,0.05,0.0,0.06,0.01,0.01,0.0,0.0,0.0
674,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.01,0.0,0.0,0.0,0.01
675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.01,0.0
676,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.08,0.0,0.01,0.0,0.0,0.0
677,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.02,0.0,0.0
678,0.01,0.0,0.0,0.0,0.01,0.03,0.01,0.03,0.01,0.0,0.0,0.0,0.01
679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,0.01,0.02,0.0,0.0,0.01,0.03,0.01,0.04,0.01,0.01,0.0,0.01,0.01
681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0
682,0.03,0.02,0.0,0.0,0.0,0.04,0.02,0.01,0.01,0.04,0.0,0.0,0.01
683,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
684,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
685,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0
686,0.02,0.0,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0
687,0.14,0.06,0.13,0.02,0.12,0.04,0.12,0.02,0.11,0.1,0.07,0.02,0.06
688,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.01
689,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.0
691,0.01,0.01,0.0,0.0,0.0,0.02,0.01,0.0,0.02,0.01,0.0,0.0,0.05
692,0.02,0.01,0.0,0.0,0.0,0.04,0.01,0.11,0.01,0.0,0.0,0.0,0.01
693,0.02,0.01,0.0,0.0,0.0,0.01,0.01,0.04,0.0,0.01,0.0,0.0,0.01
694,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
695,0.02,0.01,0.0,0.0,0.0,0.03,0.0,0.02,0.0,0.0,0.0,0.0,0.0
696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
697,0.0,0.01,0.0,0.0,0.0,0.03,0.01,0.02,0.0,0.01,0.0,0.02,0.01
698,0.01,0.01,0.0,0.0,0.0,0.03,0.0,0.01,0.01,0.0,0.01,0.0,0.0
699,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.05,0.0,0.0,0.0,0.0,0.0
700,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
701,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03,0.0,0.01
703,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.02
705,0.05,0.01,0.0,0.0,0.01,0.2,0.03,0.04,0.02,0.01,0.01,0.0,0.02
706,0.05,0.03,0.0,0.0,0.02,0.02,0.01,0.0,0.01,0.01,0.01,0.0,0.01
707,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.03,0.01,0.0,0.0,0.0
708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
709,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.07,0.01,0.0,0.01
710,0.05,0.02,0.0,0.01,0.01,0.04,0.08,0.03,0.03,0.03,0.02,0.0,0.06
711,0.01,0.01,0.0,0.01,0.0,0.02,0.0,0.02,0.01,0.01,0.0,0.0,0.0
712,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.05,0.0,0.01,0.0,0.0,0.01
713,0.01,0.01,0.0,0.0,0.0,0.03,0.01,0.01,0.01,0.0,0.0,0.0,0.01
714,0.01,0.06,0.0,0.0,0.0,0.06,0.0,0.01,0.02,0.01,0.0,0.0,0.0
715,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0.0,0.02
716,0.1,0.01,0.0,0.0,0.0,0.04,0.0,0.02,0.0,0.01,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.03,0.01,0.01,0.0,0.0,0.02
719,0.03,0.02,0.0,0.0,0.0,0.03,0.0,0.02,0.0,0.01,0.0,0.0,0.01
720,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01
721,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,0.03,0.02,0.0,0.0,0.01,0.04,0.01,0.01,0.01,0.0,0.0,0.0,0.01
723,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.03,0.0,0.01,0.0,0.02,0.0
724,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0
726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
727,0.02,0.01,0.01,0.01,0.0,0.02,0.07,0.01,0.03,0.03,0.03,0.0,0.06
728,0.02,0.0,0.0,0.0,0.0,0.14,0.01,0.05,0.01,0.0,0.0,0.0,0.01
729,0.16,0.03,0.0,0.0,0.0,0.07,0.01,0.01,0.0,0.02,0.01,0.0,0.01
730,0.02,0.01,0.0,0.0,0.0,0.02,0.0,0.03,0.0,0.0,0.0,0.0,0.0
731,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0
732,0.0,0.0,0.0,0.0,0.01,0.13,0.01,0.06,0.0,0.0,0.0,0.0,0.02
733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0
734,0.0,0.0,0.0,0.01,0.03,0.02,0.0,0.03,0.0,0.0,0.0,0.0,0.0
735,0.02,0.0,0.0,0.0,0.0,0.14,0.01,0.05,0.01,0.0,0.0,0.0,0.01
736,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.01
737,0.03,0.0,0.0,0.01,0.01,0.08,0.01,0.03,0.01,0.0,0.0,0.0,0.01
738,0.03,0.02,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0
739,0.03,0.03,0.0,0.0,0.01,0.03,0.01,0.02,0.01,0.02,0.01,0.0,0.01
740,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.02,0.0,0.0,0.0,0.02,0.01
741,0.02,0.01,0.0,0.0,0.0,0.03,0.0,0.02,0.0,0.0,0.0,0.0,0.0
742,0.01,0.0,0.0,0.0,0.0,0.13,0.02,0.04,0.01,0.0,0.0,0.0,0.03
743,0.04,0.03,0.0,0.0,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.0,0.02
744,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.02,0.0,0.0,0.01,0.0,0.0
745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.02,0.01
747,0.02,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.02,0.01,0.0,0.01
748,0.01,0.0,0.0,0.01,0.0,0.02,0.0,0.02,0.01,0.0,0.0,0.0,0.0
749,0.07,0.01,0.0,0.0,0.0,0.04,0.0,0.02,0.0,0.01,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.01
751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,0.02,0.01,0.05,0.01,0.01,0.03,0.02,0.09,0.0,0.0,0.0,0.0,0.01
753,0.03,0.0,0.0,0.0,0.0,0.03,0.0,0.01,0.01,0.0,0.0,0.0,0.0
754,0.03,0.01,0.0,0.0,0.0,0.04,0.01,0.04,0.0,0.01,0.01,0.0,0.01
755,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01
756,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.01,0.0,0.0,0.0,0.01
757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0
758,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.0
759,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0
760,0.12,0.03,0.0,0.0,0.0,0.06,0.0,0.01,0.0,0.01,0.0,0.0,0.01
761,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.02
762,0.02,0.01,0.0,0.0,0.0,0.04,0.01,0.1,0.01,0.0,0.0,0.0,0.01
763,0.01,0.01,0.0,0.0,0.01,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
764,0.0,0.0,0.0,0.0,0.01,0.03,0.02,0.02,0.01,0.01,0.0,0.0,0.04
765,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.08,0.0,0.01,0.0,0.0,0.0
766,0.01,0.02,0.0,0.0,0.01,0.01,0.0,0.02,0.0,0.01,0.0,0.0,0.0
767,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.04,0.02,0.0,0.0,0.01
768,0.0,0.02,0.01,0.01,0.01,0.01,0.0,0.03,0.0,0.0,0.01,0.0,0.0
